world_rank_grade,university_name,country,teaching_score,international_score,research_score,citations_score,total_score,num_students,student_staff_ratio,international_students,female_male_ratio,year
1,California Institute of Technology,USA,95.6,64,97.6,99.8,88.4,2243,6.9,27,63,2016
1,University of Oxford,UK,86.5,94.4,98.9,98.8,88.3,19919,11.6,34,62,2016
1,Stanford University,USA,92.5,76.3,96.2,99.9,88.2,15596,7.8,22,59,2016
1,University of Cambridge,UK,88.2,91.5,96.7,97,88.1,18812,11.8,34,59,2016
1,Massachusetts Institute of Technology,USA,89.4,84,88.6,99.7,88,11074,9,33,62,2016
1,Harvard University,USA,83.6,77.2,99,99.8,87.9,20152,8.9,25,59,2016
1,Princeton University,USA,85.1,78.5,91.9,99.3,87.8,7929,8.4,27,57,2016
1,Imperial College London,UK,83.3,96,88.5,96.7,87.7,15060,11.7,51,58,2016
1,ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,77,97.9,95,91.1,87.6,18178,14.7,37,61,2016
1,University of Chicago,USA,85.7,65,88.9,99.2,87.5,14221,6.9,21,56,2016
1,Johns Hopkins University,USA,77.6,70,90.4,98.2,87.4,15128,3.6,23,59,2016
1,Yale University,USA,86.5,64.3,87.8,97.2,87.3,11751,4.4,20,60,2016
1,"University of California, Berkeley",USA,80.4,61.9,91.1,99.7,87.2,36186,16.4,15,61,2016
1,University College London,UK,78.1,94.4,91,94.2,87.1,26607,10.7,46,58,2016
1,Columbia University,USA,85.9,73.5,82.2,98.1,87,25055,5.9,28,55,2016
1,"University of California, Los Angeles",USA,80.8,56.4,88.6,98.5,86.9,38206,10.3,15,53,2016
1,University of Pennsylvania,USA,82,49.5,86.9,98.6,86.8,20376,6.5,20,55,2016
1,Cornell University,USA,77.9,63.9,86.1,97.2,86.7,21424,10.2,19,59,2016
1,University of Toronto,Canada,75.9,77.8,89.3,90.9,86.6,66198,19.5,15,53,2016
1,Duke University,USA,76,56.5,78,99,86.5,15172,4.8,17,53,2016
1,University of Michigan,USA,76.8,53.7,85.2,94.4,86.4,41786,9,16,58,2016
1,Carnegie Mellon University,USA,67.4,57.1,88.8,99.1,86.3,11885,13.1,35,55,2016
1,London School of Economics and Political Science,UK,69.8,93.6,80.6,94.3,86.2,30476,22.7,12,57,2016
1,University of Edinburgh,UK,68.6,89.8,77.2,96.3,86.1,25774,14.1,36,55,2016
1,Northwestern University,USA,69.8,53.9,78.4,96.5,86,18334,13.8,15,55,2016
2,National University of Singapore,Singapore,71.7,96.2,84.5,79.4,85.9,31592,15.5,34,49,2016
2,King’s College London,UK,64.5,93.8,75.8,93.8,85.8,21394,11.4,37,51,2016
2,Karolinska Institute,Sweden,60.6,73.1,81.1,92.2,85.7,7774,11.5,22,60,2016
2,LMU Munich,Germany,70.5,62.8,77.4,85.7,85.6,35691,15.5,13,56,2016
2,New York University,USA,74.7,49.3,72.3,95.3,85.5,42056,6.8,19,49,2016
2,École Polytechnique Fédérale de Lausanne,Switzerland,61.3,98.6,67.5,94.6,85.4,9666,10.5,54,57,2016
2,University of Washington,USA,67.1,51.2,70,98.6,85.3,44020,11.8,13,47,2016
2,University of Melbourne,Australia,62,87.1,75.5,86.6,85.2,40128,23.7,35,50,2016
2,University of British Columbia,Canada,60.2,90.5,73.2,91.5,85.1,50152,17.6,25,51,2016
2,KU Leuven,Belgium,59.9,68.6,76.9,87.3,85,42503,41.9,18,52,2016
2,University of Illinois at Urbana-Champaign,USA,64.5,45.8,81.2,86.8,84.9,42727,18.7,20,41,2016
2,Heidelberg University,Germany,68.8,62.8,69.6,88.2,84.8,28881,24.5,17,53,2016
2,McGill University,Canada,66.1,85.5,72.1,78.9,84.7,31326,13.7,23,50,2016
2,"University of California, San Diego",USA,56.9,42.9,69.8,98.7,84.6,27233,6.5,11,42,2016
2,"University of California, Santa Barbara",USA,52.6,61.5,66,99.2,84.5,22020,27.3,11,46,2016
2,Georgia Institute of Technology,USA,57.8,71.5,72.7,86,84.4,19967,20.1,26,42,2016
2,Peking University,China,77.8,49.2,72.4,69.1,84.3,40148,8.3,14,50,2016
2,University of Tokyo,Japan,81.4,30.3,83,60.9,84.2,26199,5.7,10,54,2016
2,"University of California, Davis",USA,60.1,58.4,72.7,84.3,84.1,35364,13.9,13,48,2016
2,University of Hong Kong,HongKong,64.6,99.5,72.8,70.1,84,19835,17.6,38,47,2016
2,University of Texas at Austin,USA,59.3,31.7,69.7,92.2,83.9,49427,17.4,9,45,2016
2,Tsinghua University,China,73.3,39.5,83,58.8,83.8,39763,13.7,10,48,2016
2,Wageningen University and Research Center,Netherlands,52.6,70.3,66.9,87.8,83.7,9248,17,21,50,2016
2,Humboldt University of Berlin,Germany,63.7,62.6,77,73.6,83.6,29987,52.5,16,50,2016
2,University of Wisconsin-Madison,USA,65.1,33,68.2,86.6,83.5,39655,10.8,11,45,2016
3,Brown University,USA,62.8,57.8,55.7,96.4,83.4,8653,10.1,19,38,2016
3,Australian National University,Australia,54.7,93.3,77.3,72.3,83.3,14604,19.2,35,48,2016
3,Technical University of Munich,Germany,61,63.8,66,80.1,83.2,35565,31.5,20,48,2016
3,École Normale Supérieure,France,70.6,85.5,47.7,87.1,83.1,2400,7.9,20,48,2016
3,Nanyang Technological University,Singapore,48.4,94.6,61.3,85.6,83,25028,16.2,33,42,2016
3,University of Manchester,UK,58.4,87,66,77.3,82.9,34938,15.3,34,46,2016
3,University of Sydney,Australia,54.3,84.4,68.1,77.5,82.8,41868,20.2,28,51,2016
3,University of Amsterdam,Netherlands,52.2,66.5,64.7,87.4,82.7,24570,14.4,11,47,2016
3,Hong Kong University of Science and Technology,HongKong,49.4,80.5,66.1,82.6,82.6,11385,23.8,36,34,2016
3,The University of Queensland,Australia,49.2,89.3,62.8,82.4,82.5,34718,32.7,27,47,2016
3,Washington University in St Louis,USA,54.3,44.9,55.6,99.2,82.4,12528,5.7,17,38,2016
3,Utrecht University,Netherlands,48.1,55.8,64.3,88.1,82.3,30779,15.4,7,47,2016
3,University of North Carolina at Chapel Hill,USA,58,39,54.5,95.9,82.2,26518,7.3,8,35,2016
3,Boston University,USA,57.8,51,49.5,97.7,82.1,24789,8.6,17,37,2016
3,Delft University of Technology,Netherlands,55,84,73.8,61.5,82,15920,19.4,25,45,2016
3,University of Minnesota,USA,53.5,35.3,61,88,81.9,46825,18,13,37,2016
3,Leiden University,Netherlands,50.5,64.3,63.1,85.2,81.8,21222,17.1,10,42,2016
3,University of Southern California,USA,49.3,56.3,58.9,93,81.7,36534,12.9,20,35,2016
3,University of Bristol,UK,47.6,82.4,51.6,91.2,81.6,17906,14,25,47,2016
3,Durham University,UK,47.9,86.4,51.9,87.7,81.5,15489,15.7,24,48,2016
3,Erasmus University Rotterdam,Netherlands,37.2,76.1,55.2,95.6,81.4,20580,18.9,18,42,2016
3,Free University of Berlin,Germany,57.9,69.2,72.2,60.2,81.3,33062,39.3,20,45,2016
3,Monash University,Australia,48.1,87.6,58.5,73.3,81.2,50882,40.5,36,47,2016
3,University of Groningen,Netherlands,43.3,63.9,56.9,84,81.1,24556,25.6,12,46,2016
3,Pennsylvania State University,USA,50.4,40.8,61.9,80.5,81,44501,12.4,12,34,2016
4,University of Glasgow,UK,41.6,85.8,48.3,92.3,80.9,22616,16,29,39,2016
4,University of Helsinki,Finland,48.4,51.8,60.4,82.1,80.8,23505,15.1,6,41,2016
4,University of Tübingen,Germany,47,58.2,59.8,79.3,80.7,28327,38.9,12,38,2016
4,University of Pittsburgh,USA,50.6,33.9,50.3,92.3,80.6,26485,5.8,10,33,2016
4,University of Warwick,UK,47.4,90.3,53.1,78.2,80.5,18529,16.6,37,38,2016
4,Uppsala University,Sweden,44.1,59.6,61,80.9,80.4,25266,18.2,12,51,2016
4,University of Copenhagen,Denmark,49.8,83.3,42.7,86.2,80.3,27545,4.1,19,39,2016
4,University of New South Wales,Australia,40.7,89.5,53.9,82.1,80.2,38309,25.9,33,44,2016
